buatkan saya benchmark p2p dimana initiator menggunakan raspberry pi dan responder dari server untuk benchmark varian berikut : 
1. type 0 classic
2. type 0 PQ
3. type 3 classic
4. type 3 PQ
5. type 3 Hybrid

dengan menggunakan  code dengan algorithm yang saya pilih dari library berikut : 

1. jika algorithm X25519 gunakan library LIBSODIUM
2. jika algorithm ML-KEM-768 gunakan library PQCLEAN
3. jika algorithm Ed25519 untuk sign dan verification gunakan library LIBSODIUM
4. jika algorithm ML-DSA-65 gunakan library PQCLEAN
5. jika algorithm AEAD gunakan AES GCM dari library MBEDTLS
6. jika SHA-256 gunakan library LIBSODIUM
7. jika HKDF gunakan library LIBSODIUM

sehingga hasil benchmark fair dan konsisten satu sama lain.

PASTIKAN SETUP MAKEFILE PQCLEAN DENGAN -O0 agar lebih lambat

kemudian hasil benchmark menjadi beberapa file .csv berikut : 

1. benchmark_crypto_initiator.csv 
contoh isian file :
algorithm,operation,avg_us,stddev_us,min_us,max_us,median_us,iterations,key_length
X25519,Keygen, 0, 0, 0, 0, 0, 0,0
ML-KEM-768,Keygen, 0, 0, 0, 0, 0, 0,0
X25519+MLKEM-768,Keygen, 0, 0, 0, 0, 0, 0,0
X25519,Scalar multiplication , 0, 0, 0, 0, 0, 0,0
ML-KEM-768,Encaps, 0, 0, 0, 0, 0, 0,0
ML-KEM-768,Decaps, 0, 0, 0, 0, 0, 0,0
X25519+MLKEM-768,Encaps, 0, 0, 0, 0, 0, 0,0
X25519+MLKEM-768,Decaps, 0, 0, 0, 0, 0, 0,0
Ed25519,Signature, 0, 0, 0, 0, 0, 0,0
Ed25519,Verify, 0, 0, 0, 0, 0, 0,0

2. benchmark_crypto_responder.csv
contoh isian file :
algorithm,operation,avg_us,stddev_us,min_us,max_us,median_us,iterations,key_length
X25519,Keygen, 0, 0, 0, 0, 0, 0,0
ML-KEM-768,Keygen, 0, 0, 0, 0, 0, 0,0
X25519+MLKEM-768,Keygen, 0, 0, 0, 0, 0, 0,0
X25519,Scalar multiplication , 0, 0, 0, 0, 0, 0,0
ML-KEM-768,Encaps, 0, 0, 0, 0, 0, 0,0
ML-KEM-768,Decaps, 0, 0, 0, 0, 0, 0,0
X25519+MLKEM-768,Encaps, 0, 0, 0, 0, 0, 0,0
X25519+MLKEM-768,Decaps, 0, 0, 0, 0, 0, 0,0
Ed25519,Signature, 0, 0, 0, 0, 0, 0,0
Ed25519,Verify, 0, 0, 0, 0, 0, 0,0

3. benchmark_fullhandshake_operation_p2p_initiator.csv
contoh isian file :
type,role,operation,avg_time_us,calls_per_handshake,total_per_handshake_us,iterations
Type0_classic,Responder,Signature,0,0,0,0
Type0_classic,Responder,Verify,0,0,0,0

Type0_PQ,Responder,KeyGen,0,0,0,0
Type0_PQ,Responder,Encaps,0,0,0,0
Type0_PQ,Responder,Decaps,0,0,0,0
Type0_PQ,Responder,HKDF-EXTRACT,0,0,0,0
Type0_PQ,Responder,HKDF-EXPANDS,0,0,0,0
Type0_PQ,Responder,HASH,0,0,0,0
Type0_PQ,Responder,AEAD_ENCRYPT,0,0,0,0
Type0_PQ,Responder,AEAD_DECRYPT,0,0,0,0
Type0_PQ,Responder,Signature,0,0,0,0
Type0_PQ,Responder,Verify,0,0,0,0

Type3_Classic,Responder,KeyGen,0,0,0,0
Type3_Classic,Responder,Scalar multiplication,0,0,0,0
Type3_Classic,Responder,HKDF-EXTRACT,0,0,0,0
Type3_Classic,Responder,HKDF-EXPANDS,0,0,0,0
Type3_Classic,Responder,HASH,0,0,0,0
Type3_Classic,Responder,AEAD_ENCRYPT,0,0,0,0
Type3_Classic,Responder,AEAD_DECRYPT,0,0,0,0

Type3_PQ,Responder,KeyGen,0,0,0,0
Type3_PQ,Responder,Encaps,0,0,0,0
Type3_PQ,Responder,Decaps,0,0,0,0
Type3_PQ,Responder,HKDF-EXTRACT,0,0,0,0
Type3_PQ,Responder,HKDF-EXPANDS,0,0,0,0
Type3_PQ,Responder,HASH,0,0,0,0
Type3_PQ,Responder,AEAD_ENCRYPT,0,0,0,0
Type3_PQ,Responder,AEAD_DECRYPT,0,0,0,0

Type3_Hybrid,Responder,KeyGen,0,0,0,0
Type3_Hybrid,Responder,Encaps,0,0,0,0
Type3_Hybrid,Responder,Decaps,0,0,0,0
Type3_Hybrid,Responder,HKDF-EXTRACT,0,0,0,0
Type3_Hybrid,Responder,HKDF-EXPANDS,0,0,0,0
Type3_Hybrid,Responder,HASH,0,0,0,0
Type3_Hybrid,Responder,AEAD_ENCRYPT,0,0,0,0
Type3_Hybrid,Responder,AEAD_DECRYPT,0,0,0,0

5. benchmark_fullhandshake_overhead_p2p_initiator.csv
type,role,cpu_time_us,cpu_usage_percentage,memory_bytes,memory_us
Type0_classic,Initiator,0,0,0,0
Type0_PQ,Initiator,0,0,0,0
Type3_Classic,Initiator,0,0,0,0 
Type3_PQ,Initiator,0,0,0,0
Type3_Hybrid,Initiator,0,0,0,0

6. benchmark_fullhandshake_overhead_p2p_responder.csv
type,role,cpu_time_us,cpu_usage_percentage,memory_bytes,memory_us
Type0_classic,Responder,0,0,0,0
Type0_PQ,Responder,0,0,0,0
Type3_Classic,Responder,0,0,0,0 
Type3_PQ,Responder,0,0,0,0
Type3_Hybrid,Responder,0,0,0,0

7. benchmark_fullhandshake_processing_p2p_initiator.csv
type,role,processing_us,txrx_us,precomputation_us,overhead_us,total_us
Type0_classic,Initiator,0,0,0,0,0
Type0_PQ,Initiator,0,0,0,0,0
Type3_Classic,Initiator,0,0,0,0,0 
Type3_PQ,Initiator,0,0,0,0,0
Type3_Hybrid,Initiator,0,0,0,0,0


8. benchmark_fullhandshake_processing_p2p_responder.csv
type,role,processing_us,txrx_us,precomputation_us,overhead_us,total_us
Type0_classic,Responder,0,0,0,0,0
Type0_PQ,Responder,0,0,0,0,0
Type3_Classic,Responder,0,0,0,0,0 
Type3_PQ,Responder,0,0,0,0,0
Type3_Hybrid,Responder,0,0,0,0,0

selanjutnya kita sudah berada di branch eapedhoc, dan saya ingin melakukan benchmark menggunakan eap, seluruh protocol tetap menggunakan alur dan proses yang sama seperti saat ini base on code cukup bungkus dengan eap, namun bedanya kita wrap dan bungkus dengan EAP sesuai dengan RFC EAP EDHOC (draft-ietf-emu-eap-edhoc) :
Poin penting yang perlu dipastikan saat implementasi:
Fragmentasi: EAP memiliki batasan MTU. Jika pesan EDHOC kamu besar (misal karena sertifikat, PQC atau Hybrid), pastikan mekanisme fragmentasi EAP-EDHOC sudah ditangani.
EAP Method Type: Pastikan kode kamu menggunakan Method Type yang sesuai untuk EAP-EDHOC (saat ini masih dalam tahap alokasi IANA, biasanya menggunakan nilai eksperimental jika belum final).
MSK/EMSK: Jangan lupa bahwa setelah proses selesai, EAP harus menurunkan Master Session Key untuk digunakan oleh layer bawah (seperti 802.11 atau 802.15.4). jika sudah berhasil build, run dan tambahkan pada direktori docs/handshake_mermaid_eap.md kemudian update readme.md setelah itu verifikasi hasil agar urutan dari yang paling cepat hingga paling lambat sesuai dengan urutan benchmark saat ini pada csv file yaitu : 
Type3_Classic
Type3_Hybrid
Type0_classic
Type3_PQ
Type0_PQ

dan tambahkan juga pada benchmark adanya perhitungan fragmentasi dan round trip pada setiap varian, sehingga kita bisa tahu secara detail.











Hasilnya sudah jelas membuktikan bahwa perbedaan Type0_Classic vs Type3_Classic BUKAN karena fragmentasi:

Kedua varian memiliki jumlah fragment identik (masing-masing 1 per message), 0 fragment ACK, dan 5 EAP round trips yang sama. Bahkan Type3_Classic memiliki payload lebih kecil (35+66+49=150B vs 35+98+81=214B).

Jadi perbedaan ~25µs murni dari perbedaan operasi kriptografi:

Type0_Classic: Ed25519 Sign + Verify (signature-based, verify ~20µs lebih murah)
Type3_Classic: 3x X25519 scalar multiplication + HMAC (MAC-based, lebih banyak DH operations)
Sedangkan untuk varian PQ/Hybrid, fragmentasi memang berperan signifikan:

Type3_Hybrid: 5 frags, 2 frag ACKs, 7 EAP RTs → 851µs
Type3_PQ: 8 frags, 4 frag ACKs, 11 EAP RTs → 1378µs
Type0_PQ: 11 frags, 8 frag ACKs, 13 EAP RTs → 4398µs

jika memang bukan karena fragmentasi maka seharusnya hasilnya konsisten secara urutan dengan yang p2p non eap, karena kriptografi yang digunakan sama, alur sama, protocol sama, dan yang membedakan hanya eap framework dengan fragmentasi saja, maka seharusnya perbedaan memang terjadi pada waktu tetapi dengan urutan yang sama antara eap dan non eap

